17;57;88;128;68;93;48,6;12;23;35;46;80;106,28;103;125;129;96;95;71,98,26;41;74;75;86;89;73,16;36;111;67;110;56;24,9;39;47;84;85;101;127,21;30;99;118;62;63;105,1;13;19;20;25;31;112,54;58;79;107;82;38;91,2;11;14;18;81;117;124,15;50;61;69;114;123;83,5;45;49;76;94;130;72,10;32;33;37;42;52;55,27;29;59;64;70;78;122,3;100;109;113;121;77,22;34;66;90;119;120,44;87;108;126;116;40,7;8;43;51;60;65;115,0;4;53;92;97;102;104
https://delivery.r8.co/sdxl-nyacomp/nya/81.gz 1;1024;3;14;14 float16 1204224 1119172
https://delivery.r8.co/sdxl-nyacomp/nya/82.gz 96;1024;1024 float16 201326592 186266908
https://delivery.r8.co/sdxl-nyacomp/nya/83.gz 24;1024;4096 float16 201326592 186383568
https://delivery.r8.co/sdxl-nyacomp/nya/84.gz 4;1152 float16 9216 8536
https://delivery.r8.co/sdxl-nyacomp/nya/85.gz 906;1280 float16 2319360 2126952
https://delivery.r8.co/sdxl-nyacomp/nya/86.gz 1;1280;320 float16 819200 763852
https://delivery.r8.co/sdxl-nyacomp/nya/87.gz 1;1280;640;1;1 float16 1638400 1507576
https://delivery.r8.co/sdxl-nyacomp/nya/88.gz 1;1280;640;3;3 float16 14745600 13629688
https://delivery.r8.co/sdxl-nyacomp/nya/89.gz 255;1280;1280 float16 835584000 771220524
https://delivery.r8.co/sdxl-nyacomp/nya/90.gz 255;1280;1280 float16 835584000 770081636
https://delivery.r8.co/sdxl-nyacomp/nya/91.gz 11;1280;1280;3;3 float16 324403200 300042452
https://delivery.r8.co/sdxl-nyacomp/nya/92.gz 1;1280;1920;1;1 float16 4915200 4533940
https://delivery.r8.co/sdxl-nyacomp/nya/93.gz 1;1280;1920;3;3 float16 44236800 40949864
https://delivery.r8.co/sdxl-nyacomp/nya/94.gz 120;1280;2048 float16 629145600 580461916
https://delivery.r8.co/sdxl-nyacomp/nya/95.gz 2;1280;2560;1;1 float16 13107200 12093288
https://delivery.r8.co/sdxl-nyacomp/nya/96.gz 2;1280;2560;3;3 float16 117964800 109196776
https://delivery.r8.co/sdxl-nyacomp/nya/97.gz 1;1280;2816 float16 7208960 6739876
https://delivery.r8.co/sdxl-nyacomp/nya/98.gz 92;1280;5120 float16 1205862400 1113869768
https://delivery.r8.co/sdxl-nyacomp/nya/99.gz 326;1536 float16 1001472 909464
https://delivery.r8.co/sdxl-nyacomp/nya/100.gz 1;1536;384 float16 1179648 1097500
https://delivery.r8.co/sdxl-nyacomp/nya/101.gz 1;1536;768;1;1 float16 2359296 2172184
https://delivery.r8.co/sdxl-nyacomp/nya/102.gz 1;1536;768;3;3 float16 21233664 19620964
https://delivery.r8.co/sdxl-nyacomp/nya/103.gz 48;1536;1280 float16 188743680 173698596
https://delivery.r8.co/sdxl-nyacomp/nya/104.gz 170;1536;1536 float16 802160640 737934812
https://delivery.r8.co/sdxl-nyacomp/nya/105.gz 20;1536;1536;3;3 float16 849346560 786236412
https://delivery.r8.co/sdxl-nyacomp/nya/106.gz 1;1536;2304;1;1 float16 7077888 6483456
https://delivery.r8.co/sdxl-nyacomp/nya/107.gz 1;1536;2304;3;3 float16 63700992 58869692
https://delivery.r8.co/sdxl-nyacomp/nya/108.gz 1;1536;2560 float16 7864320 7334912
https://delivery.r8.co/sdxl-nyacomp/nya/109.gz 5;1536;3072;1;1 float16 47185920 43521708
https://delivery.r8.co/sdxl-nyacomp/nya/110.gz 5;1536;3072;3;3 float16 424673280 393570048
https://delivery.r8.co/sdxl-nyacomp/nya/111.gz 24;1536;6144 float16 452984832 417575816
https://delivery.r8.co/sdxl-nyacomp/nya/112.gz 4;1920 float16 15360 14092
https://delivery.r8.co/sdxl-nyacomp/nya/113.gz 4;2304 float16 18432 16680
https://delivery.r8.co/sdxl-nyacomp/nya/114.gz 4;2560 float16 20480 17664
https://delivery.r8.co/sdxl-nyacomp/nya/115.gz 22;3072 float16 135168 111896
https://delivery.r8.co/sdxl-nyacomp/nya/116.gz 12;3072;768 float16 56623104 52278600
https://delivery.r8.co/sdxl-nyacomp/nya/117.gz 24;4096 float16 196608 162088
https://delivery.r8.co/sdxl-nyacomp/nya/118.gz 24;4096;1024 float16 201326592 186474044
https://delivery.r8.co/sdxl-nyacomp/nya/119.gz 42;5120 float16 430080 338632
https://delivery.r8.co/sdxl-nyacomp/nya/120.gz 10;5120;640 float16 65536000 60476932
https://delivery.r8.co/sdxl-nyacomp/nya/121.gz 32;5120;1280 float16 419430400 387177080
https://delivery.r8.co/sdxl-nyacomp/nya/122.gz 20;6144 float16 245760 225668
https://delivery.r8.co/sdxl-nyacomp/nya/123.gz 20;6144;768 float16 188743680 173907412
https://delivery.r8.co/sdxl-nyacomp/nya/124.gz 60;10240 float16 1228800 1120472
https://delivery.r8.co/sdxl-nyacomp/nya/125.gz 30;10240;1280 float16 786432000 725202804
https://delivery.r8.co/sdxl-nyacomp/nya/126.gz 30;10240;1280 float16 786432000 725255212
https://delivery.r8.co/sdxl-nyacomp/nya/127.gz 24;12288 float16 589824 538952
https://delivery.r8.co/sdxl-nyacomp/nya/128.gz 24;12288;1536 float16 905969664 834677668
https://delivery.r8.co/sdxl-nyacomp/nya/129.gz 1;49408;768 float16 75890688 69838416
https://delivery.r8.co/sdxl-nyacomp/nya/130.gz 1;49408;1280 float16 126484480 116820900
