98;1;12;2,128;67;68;32;119;3;6,105;91;61;97;25;45;113,89;118;78;71;26;7;0;9;5,90;83;49;75;43;41;19;4,104;82;123;59;70;51;10,126;121;55;46;22,125;103;130;72;38;34;99;11;28,94;111;96;106;115;36;16,110;129;120;107;54;53;116;62;109;93;63;77;102;30;88;95;24;73;56;40;57;42;108;66;92;48;35;52;76;18;60;47;74;101;85;58;87;69;124;81;100;39;86;31;33;20;23;65;127;64;27;80;122;15;50;117;14;44;8;37;13;29;114;21;112;84;79;17
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/36.gz 38;384 float16 29184 27576
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/37.gz 1;384;4;3;3 float16 27648 25664
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/38.gz 8;384;384;3;3 float16 21233664 19641252
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/39.gz 2;384;768;1;1 float16 1179648 1092284
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/40.gz 2;384;768;3;3 float16 10616832 9877576
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/41.gz 1;384;1152;1;1 float16 884736 835220
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/42.gz 1;384;1152;3;3 float16 7962624 7398376
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/43.gz 5;384;1536 float16 5898240 5429704
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/44.gz 103;512 float16 105472 99160
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/45.gz 1;512;4;3;3 float16 36864 34880
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/46.gz 1;512;256;1;1 float16 262144 242204
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/47.gz 1;512;256;3;3 float16 2359296 2180488
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/48.gz 8;512;512 float16 4194304 3899856
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/49.gz 30;512;512;3;3 float16 141557760 131368616
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/50.gz 149;640 float16 190720 175144
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/51.gz 1;640;320;1;1 float16 409600 377052
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/52.gz 1;640;320;3;3 float16 3686400 3416816
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/53.gz 70;640;640 float16 57344000 52927660
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/54.gz 8;640;640;3;3 float16 58982400 54828176
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/55.gz 1;640;960;1;1 float16 1228800 1133592
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/56.gz 1;640;960;3;3 float16 11059200 10301388
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/57.gz 5;640;1280 float16 8192000 7573928
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/58.gz 1;640;1280;1;1 float16 1638400 1521104
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/59.gz 1;640;1280;3;3 float16 14745600 13754124
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/60.gz 1;640;1920;1;1 float16 2457600 2329900
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/61.gz 1;640;1920;3;3 float16 22118400 20556428
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/62.gz 20;640;2048 float16 52428800 48462880
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/63.gz 10;640;2560 float16 32768000 30241024
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/64.gz 349;768 float16 536064 494748
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/65.gz 1;768;384;1;1 float16 589824 539936
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/66.gz 1;768;384;3;3 float16 5308416 4900900
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/67.gz 178;768;768 float16 209977344 193427460
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/68.gz 8;768;768;3;3 float16 84934656 78557608
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/69.gz 1;768;1024 float16 1572864 1451392
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/70.gz 1;768;1152;1;1 float16 1769472 1626980
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/71.gz 1;768;1152;3;3 float16 15925248 14746952
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/72.gz 40;768;1280 float16 78643200 72359920
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/73.gz 5;768;1536 float16 11796480 10858436
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/74.gz 1;768;1536;1;1 float16 2359296 2179728
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/75.gz 1;768;1536;3;3 float16 21233664 19705372
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/76.gz 1;768;2304;1;1 float16 3538944 3309152
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/77.gz 1;768;2304;3;3 float16 31850496 29490988
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/78.gz 32;768;3072 float16 150994944 139217156
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/79.gz 4;960 float16 7680 7240
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/80.gz 221;1024 float16 452608 426088
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/81.gz 1;1024;3;14;14 float16 1204224 1119172
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/82.gz 96;1024;1024 float16 201326592 186266908
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/83.gz 24;1024;4096 float16 201326592 186383568
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/84.gz 4;1152 float16 9216 8536
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/85.gz 906;1280 float16 2319360 2126952
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/86.gz 1;1280;320 float16 819200 763852
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/87.gz 1;1280;640;1;1 float16 1638400 1507576
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/88.gz 1;1280;640;3;3 float16 14745600 13629688
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/89.gz 255;1280;1280 float16 835584000 771220524
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/90.gz 255;1280;1280 float16 835584000 770081636
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/91.gz 11;1280;1280;3;3 float16 324403200 300042452
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/92.gz 1;1280;1920;1;1 float16 4915200 4533940
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/93.gz 1;1280;1920;3;3 float16 44236800 40949864
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/94.gz 120;1280;2048 float16 629145600 580461916
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/95.gz 2;1280;2560;1;1 float16 13107200 12093288
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/96.gz 2;1280;2560;3;3 float16 117964800 109196776
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/97.gz 1;1280;2816 float16 7208960 6739876
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/98.gz 92;1280;5120 float16 1205862400 1113869768
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/99.gz 326;1536 float16 1001472 909464
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/100.gz 1;1536;384 float16 1179648 1097500
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/101.gz 1;1536;768;1;1 float16 2359296 2172184
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/102.gz 1;1536;768;3;3 float16 21233664 19620964
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/103.gz 48;1536;1280 float16 188743680 173698596
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/104.gz 170;1536;1536 float16 802160640 737934812
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/105.gz 20;1536;1536;3;3 float16 849346560 786236412
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/106.gz 1;1536;2304;1;1 float16 7077888 6483456
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/107.gz 1;1536;2304;3;3 float16 63700992 58869692
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/108.gz 1;1536;2560 float16 7864320 7334912
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/109.gz 5;1536;3072;1;1 float16 47185920 43521708
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/110.gz 5;1536;3072;3;3 float16 424673280 393570048
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/111.gz 24;1536;6144 float16 452984832 417575816
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/112.gz 4;1920 float16 15360 14092
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/113.gz 4;2304 float16 18432 16680
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/114.gz 4;2560 float16 20480 17664
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/115.gz 22;3072 float16 135168 111896
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/116.gz 12;3072;768 float16 56623104 52278600
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/117.gz 24;4096 float16 196608 162088
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/118.gz 24;4096;1024 float16 201326592 186474044
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/119.gz 42;5120 float16 430080 338632
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/120.gz 10;5120;640 float16 65536000 60476932
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/121.gz 32;5120;1280 float16 419430400 387177080
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/122.gz 20;6144 float16 245760 225668
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/123.gz 20;6144;768 float16 188743680 173907412
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/124.gz 60;10240 float16 1228800 1120472
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/125.gz 30;10240;1280 float16 786432000 725202804
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/126.gz 30;10240;1280 float16 786432000 725255212
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/127.gz 24;12288 float16 589824 538952
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/128.gz 24;12288;1536 float16 905969664 834677668
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/129.gz 1;49408;768 float16 75890688 69838416
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/130.gz 1;49408;1280 float16 126484480 116820900
