10;61;64;75;77;97;107,27;38;62;79;88;95,2;13;66;72;121,12;15;20;21;34;37;42;96;99;119,40;90;104,1;17;22;31;33;43;47;53;57;76;101,36;44;80,0;46;50;65;71;103;112;113,7;14;18;19;32;41;54;56;115;120;100,16;23;25;39;45;48;68;69;70;94;126,8;89;91;98,4;6;58;73;92,108;114;118;124;127;128,49;93;106,3;24;55;59;67;116;125,29;74;83;84;122,30;35;52;60;82;117,51;63;87;110;111;123,5;9;11;26;28;78;86;102;109,81;85;105
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/77.gz 1;1280;640;3;3 float16 14745600 13629688
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/78.gz 128;1280;1280 float16 419430400 387766932
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/79.gz 128;1280;1280 float16 419430400 386488300
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/80.gz 127;1280;1280 float16 416153600 383639048
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/81.gz 127;1280;1280 float16 416153600 383408020
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/82.gz 11;1280;1280;3;3 float16 324403200 300042452
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/83.gz 1;1280;1920;1;1 float16 4915200 4533940
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/84.gz 1;1280;1920;3;3 float16 44236800 40949864
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/85.gz 60;1280;2048 float16 314572800 290250612
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/86.gz 60;1280;2048 float16 314572800 290211372
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/87.gz 2;1280;2560;1;1 float16 13107200 12093288
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/88.gz 2;1280;2560;3;3 float16 117964800 109196776
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/89.gz 1;1280;2816 float16 7208960 6739876
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/90.gz 31;1280;5120 float16 406323200 376323844
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/91.gz 31;1280;5120 float16 406323200 374868876
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/92.gz 30;1280;5120 float16 393216000 362677184
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/93.gz 326;1536 float16 1001472 909464
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/94.gz 1;1536;384 float16 1179648 1097500
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/95.gz 1;1536;768;1;1 float16 2359296 2172184
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/96.gz 1;1536;768;3;3 float16 21233664 19620964
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/97.gz 48;1536;1280 float16 188743680 173698596
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/98.gz 85;1536;1536 float16 401080320 369533012
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/99.gz 85;1536;1536 float16 401080320 368401868
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/100.gz 10;1536;1536;3;3 float16 424673280 393210948
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/101.gz 10;1536;1536;3;3 float16 424673280 393025532
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/102.gz 1;1536;2304;1;1 float16 7077888 6483456
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/103.gz 1;1536;2304;3;3 float16 63700992 58869692
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/104.gz 1;1536;2560 float16 7864320 7334912
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/105.gz 5;1536;3072;1;1 float16 47185920 43521708
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/106.gz 5;1536;3072;3;3 float16 424673280 393570048
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/107.gz 24;1536;6144 float16 452984832 417575816
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/108.gz 4;1920 float16 15360 14092
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/109.gz 4;2304 float16 18432 16680
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/110.gz 4;2560 float16 20480 17664
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/111.gz 22;3072 float16 135168 111896
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/112.gz 12;3072;768 float16 56623104 52278600
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/113.gz 24;4096 float16 196608 162088
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/114.gz 24;4096;1024 float16 201326592 186474044
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/115.gz 42;5120 float16 430080 338632
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/116.gz 10;5120;640 float16 65536000 60476932
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/117.gz 32;5120;1280 float16 419430400 387177080
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/118.gz 20;6144 float16 245760 225668
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/119.gz 20;6144;768 float16 188743680 173907412
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/120.gz 60;10240 float16 1228800 1120472
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/121.gz 20;10240;1280 float16 524288000 483471208
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/122.gz 20;10240;1280 float16 524288000 483498972
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/123.gz 20;10240;1280 float16 524288000 483487908
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/124.gz 24;12288 float16 589824 538952
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/125.gz 12;12288;1536 float16 452984832 417579380
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/126.gz 12;12288;1536 float16 452984832 417098356
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/127.gz 1;49408;768 float16 75890688 69838416
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/128.gz 1;49408;1280 float16 126484480 116820900
