155;121;122;188;187;184;183;181;125;168;3;10;12;6;9;5,186;185;182;147;146;149;144;148;145;154;166;45;1;0;2,204;116;115;114;113;117;94;95;96;150;56;25;36;163,97;99;98;123;119;109;124;108;126;129;73;14;8;37,128;130;127;104;103;105;137;100;101;138;62;43;16,102;106;107;159;195;196;162;197;160;200;55;72;83;165,199;161;201;198;141;139;142;140;202;143;203;59;27;89,174;173;176;175;69;190;189;191;192;193;68;63;180;82;17,169;87;85;88;170;86;135;178;179;136;110;156;112;34;46;13;4,157;70;158;74;81;80;50;49;172;152;54;167;64;79;77;38;134;60;30;93;118;24;75;57;40;58;42;153;32;120;151;67;111;48;35;53;78;18;61;26;47;76;133;90;92;71;84;132;39;131;41;91;31;33;20;23;66;194;65;52;171;177;15;51;44;11;19;22;28;7;29;164;21
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/13.gz 1;17;768 float16 26112 24408
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/14.gz 1;77;768 float16 118272 110360
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/15.gz 1;77;1280 float16 197120 183400
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/16.gz 35;128 float16 8960 8780
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/17.gz 1;128;3;3;3 float16 6912 6700
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/18.gz 10;128;128;3;3 float16 2949120 2744628
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/19.gz 1;128;256;1;1 float16 65536 62100
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/20.gz 1;128;256;3;3 float16 589824 547684
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/21.gz 34;256 float16 17408 16556
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/22.gz 1;256;128;1;1 float16 65536 60648
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/23.gz 1;256;128;3;3 float16 589824 546104
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/24.gz 10;256;256;3;3 float16 11796480 10928256
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/25.gz 1;256;512;1;1 float16 262144 244084
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/26.gz 1;256;512;3;3 float16 2359296 2189748
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/27.gz 1;257;1024 float16 526336 477588
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/28.gz 38;320 float16 24320 22960
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/29.gz 1;320;4;3;3 float16 23040 21436
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/30.gz 8;320;320;3;3 float16 14745600 13697456
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/31.gz 2;320;640;1;1 float16 819200 758576
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/32.gz 2;320;640;3;3 float16 7372800 6862520
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/33.gz 1;320;960;1;1 float16 614400 577124
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/34.gz 1;320;960;3;3 float16 5529600 5144848
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/35.gz 5;320;1280 float16 4096000 3795328
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/36.gz 38;384 float16 29184 27576
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/37.gz 1;384;4;3;3 float16 27648 25664
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/38.gz 8;384;384;3;3 float16 21233664 19641252
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/39.gz 2;384;768;1;1 float16 1179648 1092284
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/40.gz 2;384;768;3;3 float16 10616832 9877576
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/41.gz 1;384;1152;1;1 float16 884736 835220
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/42.gz 1;384;1152;3;3 float16 7962624 7398376
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/43.gz 5;384;1536 float16 5898240 5429704
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/44.gz 103;512 float16 105472 99160
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/45.gz 1;512;4;3;3 float16 36864 34880
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/46.gz 1;512;256;1;1 float16 262144 242204
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/47.gz 1;512;256;3;3 float16 2359296 2180488
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/48.gz 8;512;512 float16 4194304 3899856
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/49.gz 15;512;512;3;3 float16 70778880 65669076
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/50.gz 15;512;512;3;3 float16 70778880 65699608
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/51.gz 149;640 float16 190720 175144
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/52.gz 1;640;320;1;1 float16 409600 377052
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/53.gz 1;640;320;3;3 float16 3686400 3416816
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/54.gz 70;640;640 float16 57344000 52927660
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/55.gz 8;640;640;3;3 float16 58982400 54828176
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/56.gz 1;640;960;1;1 float16 1228800 1133592
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/57.gz 1;640;960;3;3 float16 11059200 10301388
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/58.gz 5;640;1280 float16 8192000 7573928
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/59.gz 1;640;1280;1;1 float16 1638400 1521104
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/60.gz 1;640;1280;3;3 float16 14745600 13754124
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/61.gz 1;640;1920;1;1 float16 2457600 2329900
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/62.gz 1;640;1920;3;3 float16 22118400 20556428
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/63.gz 20;640;2048 float16 52428800 48462880
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/64.gz 10;640;2560 float16 32768000 30241024
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/65.gz 349;768 float16 536064 494748
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/66.gz 1;768;384;1;1 float16 589824 539936
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/67.gz 1;768;384;3;3 float16 5308416 4900900
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/68.gz 89;768;768 float16 104988672 96647948
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/69.gz 89;768;768 float16 104988672 96779580
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/70.gz 8;768;768;3;3 float16 84934656 78557608
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/71.gz 1;768;1024 float16 1572864 1451392
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/72.gz 1;768;1152;1;1 float16 1769472 1626980
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/73.gz 1;768;1152;3;3 float16 15925248 14746952
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/74.gz 40;768;1280 float16 78643200 72359920
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/75.gz 5;768;1536 float16 11796480 10858436
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/76.gz 1;768;1536;1;1 float16 2359296 2179728
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/77.gz 1;768;1536;3;3 float16 21233664 19705372
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/78.gz 1;768;2304;1;1 float16 3538944 3309152
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/79.gz 1;768;2304;3;3 float16 31850496 29490988
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/80.gz 16;768;3072 float16 75497472 69550788
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/81.gz 16;768;3072 float16 75497472 69666436
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/82.gz 4;960 float16 7680 7240
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/83.gz 221;1024 float16 452608 426088
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/84.gz 1;1024;3;14;14 float16 1204224 1119172
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/85.gz 48;1024;1024 float16 100663296 93353628
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/86.gz 48;1024;1024 float16 100663296 92913348
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/87.gz 12;1024;4096 float16 100663296 93362084
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/88.gz 12;1024;4096 float16 100663296 93021552
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/89.gz 4;1152 float16 9216 8536
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/90.gz 906;1280 float16 2319360 2126952
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/91.gz 1;1280;320 float16 819200 763852
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/92.gz 1;1280;640;1;1 float16 1638400 1507576
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/93.gz 1;1280;640;3;3 float16 14745600 13629688
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/94.gz 37;1280;1280 float16 121241600 112081196
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/95.gz 37;1280;1280 float16 121241600 112069552
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/96.gz 37;1280;1280 float16 121241600 112032480
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/97.gz 37;1280;1280 float16 121241600 112029688
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/98.gz 37;1280;1280 float16 121241600 111621760
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/99.gz 37;1280;1280 float16 121241600 111722096
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/100.gz 36;1280;1280 float16 117964800 108751524
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/101.gz 36;1280;1280 float16 117964800 108751152
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/102.gz 36;1280;1280 float16 117964800 108720156
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/103.gz 36;1280;1280 float16 117964800 108770356
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/104.gz 36;1280;1280 float16 117964800 108780556
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/105.gz 36;1280;1280 float16 117964800 108760756
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/106.gz 36;1280;1280 float16 117964800 108715184
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/107.gz 36;1280;1280 float16 117964800 108496548
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/108.gz 4;1280;1280;3;3 float16 117964800 109093548
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/109.gz 4;1280;1280;3;3 float16 117964800 109114820
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/110.gz 3;1280;1280;3;3 float16 88473600 81834220
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/111.gz 1;1280;1920;1;1 float16 4915200 4533940
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/112.gz 1;1280;1920;3;3 float16 44236800 40949864
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/113.gz 24;1280;2048 float16 125829120 115968656
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/114.gz 24;1280;2048 float16 125829120 116203316
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/115.gz 24;1280;2048 float16 125829120 116235884
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/116.gz 24;1280;2048 float16 125829120 116265276
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/117.gz 24;1280;2048 float16 125829120 115789060
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/118.gz 2;1280;2560;1;1 float16 13107200 12093288
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/119.gz 2;1280;2560;3;3 float16 117964800 109196776
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/120.gz 1;1280;2816 float16 7208960 6739876
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/121.gz 10;1280;5120 float16 131072000 121345664
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/122.gz 10;1280;5120 float16 131072000 121308432
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/123.gz 9;1280;5120 float16 117964800 109290048
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/124.gz 9;1280;5120 float16 117964800 109094588
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/125.gz 9;1280;5120 float16 117964800 108819276
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/126.gz 9;1280;5120 float16 117964800 108808812
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/127.gz 9;1280;5120 float16 117964800 108792668
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/128.gz 9;1280;5120 float16 117964800 108804972
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/129.gz 9;1280;5120 float16 117964800 108806796
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/130.gz 9;1280;5120 float16 117964800 108799136
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/131.gz 326;1536 float16 1001472 909464
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/132.gz 1;1536;384 float16 1179648 1097500
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/133.gz 1;1536;768;1;1 float16 2359296 2172184
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/134.gz 1;1536;768;3;3 float16 21233664 19620964
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/135.gz 24;1536;1280 float16 94371840 87031280
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/136.gz 24;1536;1280 float16 94371840 86667388
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/137.gz 25;1536;1536 float16 117964800 108759736
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/138.gz 25;1536;1536 float16 117964800 108724176
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/139.gz 24;1536;1536 float16 113246208 104276196
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/140.gz 24;1536;1536 float16 113246208 104234080
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/141.gz 24;1536;1536 float16 113246208 104290732
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/142.gz 24;1536;1536 float16 113246208 104255464
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/143.gz 24;1536;1536 float16 113246208 103394852
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/144.gz 3;1536;1536;3;3 float16 127401984 117765984
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/145.gz 3;1536;1536;3;3 float16 127401984 117558552
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/146.gz 3;1536;1536;3;3 float16 127401984 118220096
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/147.gz 3;1536;1536;3;3 float16 127401984 118409364
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/148.gz 3;1536;1536;3;3 float16 127401984 117644244
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/149.gz 3;1536;1536;3;3 float16 127401984 117832452
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/150.gz 2;1536;1536;3;3 float16 84934656 78806140
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/151.gz 1;1536;2304;1;1 float16 7077888 6483456
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/152.gz 1;1536;2304;3;3 float16 63700992 58869692
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/153.gz 1;1536;2560 float16 7864320 7334912
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/154.gz 5;1536;3072;1;1 float16 47185920 43521708
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/155.gz 2;1536;3072;3;3 float16 169869312 157667816
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/156.gz 1;1536;3072;3;3 float16 84934656 78756904
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/157.gz 1;1536;3072;3;3 float16 84934656 78681400
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/158.gz 1;1536;3072;3;3 float16 84934656 78464144
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/159.gz 6;1536;6144 float16 113246208 104466976
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/160.gz 6;1536;6144 float16 113246208 104370468
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/161.gz 6;1536;6144 float16 113246208 104309700
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/162.gz 6;1536;6144 float16 113246208 104428880
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/163.gz 4;1920 float16 15360 14092
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/164.gz 4;2304 float16 18432 16680
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/165.gz 4;2560 float16 20480 17664
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/166.gz 22;3072 float16 135168 111896
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/167.gz 12;3072;768 float16 56623104 52278600
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/168.gz 24;4096 float16 196608 162088
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/169.gz 12;4096;1024 float16 100663296 93518636
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/170.gz 12;4096;1024 float16 100663296 92955476
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/171.gz 42;5120 float16 430080 338632
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/172.gz 10;5120;640 float16 65536000 60476932
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/173.gz 8;5120;1280 float16 104857600 96798092
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/174.gz 8;5120;1280 float16 104857600 96802432
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/175.gz 8;5120;1280 float16 104857600 96780968
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/176.gz 8;5120;1280 float16 104857600 96795800
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/177.gz 20;6144 float16 245760 225668
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/178.gz 10;6144;768 float16 94371840 86955336
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/179.gz 10;6144;768 float16 94371840 86952148
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/180.gz 60;10240 float16 1228800 1120472
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/181.gz 5;10240;1280 float16 131072000 120869156
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/182.gz 5;10240;1280 float16 131072000 120857476
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/183.gz 5;10240;1280 float16 131072000 120871404
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/184.gz 5;10240;1280 float16 131072000 120873376
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/185.gz 5;10240;1280 float16 131072000 120862800
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/186.gz 5;10240;1280 float16 131072000 120868940
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/187.gz 5;10240;1280 float16 131072000 120882704
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/188.gz 5;10240;1280 float16 131072000 120884740
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/189.gz 4;10240;1280 float16 104857600 96708348
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/190.gz 4;10240;1280 float16 104857600 96713176
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/191.gz 4;10240;1280 float16 104857600 96701968
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/192.gz 4;10240;1280 float16 104857600 96683580
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/193.gz 4;10240;1280 float16 104857600 96681116
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/194.gz 24;12288 float16 589824 538952
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/195.gz 3;12288;1536 float16 113246208 104439444
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/196.gz 3;12288;1536 float16 113246208 104435888
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/197.gz 3;12288;1536 float16 113246208 104398332
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/198.gz 3;12288;1536 float16 113246208 104305924
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/199.gz 3;12288;1536 float16 113246208 104314904
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/200.gz 3;12288;1536 float16 113246208 104320552
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/201.gz 3;12288;1536 float16 113246208 104309660
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/202.gz 3;12288;1536 float16 113246208 104153452
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/203.gz 1;49408;768 float16 75890688 69838416
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/204.gz 1;49408;1280 float16 126484480 116820900
